1012 338 8 -0.826 3.388033885207509 10.554333570853515 -9.306031884707274 0 -2 0
438 146 9 0.413 -1.2481685007866972 6.393667422698265 -5.856610657889103 0 1 1
50 17 9 0.413 24.502061304597763 -10.611558492524525 -7.627847318882529 0 1 0
49 17 8 -0.826 24.43595797429235 -11.526213369393954 -7.848346364740546 0 1 0
470 157 9 0.413 23.530636158970516 2.9924374359354786 -10.56894434709342 0 -1 0
469 157 8 -0.826 23.617911914523994 3.794421548486085 -11.123563010494863 0 -1 0
471 157 9 0.413 24.3636128120879 4.1636713816166235 -10.570030022442737 0 -1 0
736 246 8 -0.826 49.75835948845238 9.994171851520548 -6.631679216649939 -1 -1 0
738 246 9 0.413 50.63137544030603 10.235718649248824 -6.385005341652531 -1 -1 0
460 154 8 -0.826 0.3378708498213605 7.363093114410887 -4.482049671083548 0 0 1
849 283 9 0.413 1.559506475162367 10.220636411604815 -2.8396191680778937 0 0 0
847 283 8 -0.826 1.5759042379177686 9.241686747658257 -2.730436674286697 0 0 0
737 246 9 0.413 49.277192960427826 10.873993349033544 -6.710295638974557 -1 -1 0
325 109 8 -0.826 1.1359869912791414 8.576529421249354 -10.044136317627018 0 -1 1
327 109 9 0.413 1.4882593827167838 9.07099848913817 -9.264323736814331 0 -1 1
279 93 9 0.413 48.6259796630499 5.441315324955287 -4.4249065058390435 -1 0 1
278 93 9 0.413 49.06232520595563 4.1240718066410516 -4.991120073207728 -1 0 1
277 93 8 -0.826 48.41508645625782 4.4485832725375865 -4.27898677632718 -1 0 1
848 283 9 0.413 1.3228505565385866 9.284576300333267 -1.8288903744558898 0 0 0
368 123 9 0.413 -3.19975329029619 8.342720473972076 11.854853860853005 0 0 0
861 287 9 0.413 29.760664954791284 7.155350168733644 -9.52389751081659 0 -1 1
859 287 8 -0.826 30.46283507921956 7.850672555837445 -9.182688148972574 0 -1 1
860 287 9 0.413 31.349873422389972 7.447250947096368 -9.3530577568541 0 -1 1
728 243 9 0.413 33.577025936311685 11.356559713873374 11.765654772673948 0 0 -2
727 243 8 -0.826 33.59983312988025 11.161869399575664 -11.465350369127421 0 0 -1
741 247 9 0.413 12.61511937383166 5.853788067328615 -5.834426519790448 0 1 1
389 130 9 0.413 32.14875845259384 10.005390915143373 -5.591125165122882 -1 0 0
390 130 9 0.413 32.86413486356249 9.69315598278402 -4.271922692349494 -1 0 0
739 247 8 -0.826 11.827152830576232 6.268567836270087 -6.208726698159111 0 1 1
388 130 8 -0.826 32.98314322532045 10.249285878867244 -5.041492825294516 -1 0 0
491 164 9 0.413 4.222974462180488 5.696814470248501 -7.672365179011081 0 -1 0
492 164 9 0.413 5.519594667478941 5.677832859875167 -6.89603615279335 0 -1 0
490 164 8 -0.826 4.587219797666094 5.914627340238056 -6.806047202222918 0 -1 0
929 310 9 0.413 8.705962878385392 4.872090289820154 11.449059989741528 0 0 -1
928 310 8 -0.826 8.811565067169614 4.798021886039866 -11.749566055021225 0 0 0
930 310 9 0.413 8.24387599314592 5.543381641939622 -11.525074170889283 0 0 0
136 46 8 -0.826 4.627374788525316 4.944807091810702 -9.714546979057497 0 0 0
137 46 9 0.413 4.3667709453734425 5.103463301291043 -10.663568117268483 0 0 0
668 223 9 0.413 9.28713036363451 9.316612170715079 -10.919228757053617 0 0 0
800 267 9 0.413 9.200937843652174 7.19030120175049 -9.403296062814265 0 0 0
801 267 9 0.413 10.020482142725704 7.054908206988891 -8.18723945906982 0 0 0
799 267 8 -0.826 9.077610985993807 6.960686321958491 -8.457289640326653 0 0 0
740 247 9 0.413 12.294798284880795 7.1013317554974655 -6.380398861722938 0 1 1
112 38 8 -0.826 28.17882068777955 9.203693991993369 -4.91163772800687 0 0 0
114 38 9 0.413 27.609606231168932 9.508504682583048 -4.14969725367589 0 0 0
113 38 9 0.413 27.882337505893595 8.292678537781637 -5.140134337448638 0 0 0
36 12 9 0.413 6.338620878554881 9.799949163284417 -10.545375784019793 0 0 1
35 12 9 0.413 7.124894727261914 10.705824775439375 -11.487076690198249 0 0 1
34 12 8 -0.826 6.2051823331226 10.433219987073237 -11.27821454897751 0 0 1
473 158 9 0.413 59.68867827815818 11.012060315865337 -0.872115033313051 -1 0 1
474 158 9 0.413 58.56673872184612 11.097951540264276 -1.6940461440942443 -1 0 1
472 158 8 -0.826 59.499788198349925 11.010326685119566 -1.8310643017227264 -1 0 1
1026 342 9 0.413 53.85507356908772 9.182681920049692 -6.344352330917708 -1 0 0
1024 342 8 -0.826 54.78850497899697 9.328571914647611 -6.52571422863376 -1 0 0
69 23 9 0.413 55.353939558161 -10.24469992600334 -11.714371990115625 -1 0 1
227 76 9 0.413 -9.183788066642986 5.405158333349519 -11.272020410624814 0 0 0
326 109 9 0.413 1.8724145031480433 8.78084079153787 -10.648360815318728 0 -1 1
67 23 8 -0.826 54.483240816115234 -9.922060873867316 -11.646358966738553 -1 0 1
765 255 9 0.413 13.98981430790092 -9.387466969619084 -6.242046079497947 0 0 0
763 255 8 -0.826 14.574185434095416 -9.507406284898725 -6.994973214423497 0 0 0
558 186 9 0.413 -9.975800342287233 -7.459361181659643 -4.062570081893625 0 0 0
556 186 8 -0.826 -9.084344166918523 -7.748969217443511 -4.012789049722434 0 0 0
1049 350 9 0.413 -9.90887204140715 -12.052697453474089 -6.771645873784304 0 1 0
1048 350 8 -0.826 -9.156527892609846 11.640678287370978 -6.397575832472018 0 0 0
711 237 9 0.413 8.771971865047835 -8.036348913448027 -6.102151366935175 0 1 -1
1050 350 9 0.413 -8.757535570359362 -11.69589574561364 -5.946706232407454 0 1 0
452 151 9 0.413 -10.049484953683677 -6.055930945244086 -0.48918473384846095 0 -1 0
453 151 9 0.413 -10.720367053644477 -4.803949290568639 -0.6343963249289271 0 -1 0
451 151 8 -0.826 -9.769913870611466 -5.135446597549919 -0.7088497045505981 0 -1 0
725 242 9 0.413 59.14822903183487 -4.115432107214637 -0.975601281828963 -1 0 0
726 242 9 0.413 59.68808027609511 -4.534421378634391 0.35823386389705725 -1 0 0
724 242 8 -0.826 60.017780894556765 -4.178168552458879 -0.5110344509438445 -1 0 0
746 249 9 0.413 -9.021226951252512 -8.124938184333793 1.7098451486959974 0 0 1
745 249 8 -0.826 -8.14976453246788 -8.44791218975465 1.9307660653240646 0 0 1
747 249 9 0.413 -7.550379928365376 -7.9258789686599105 1.278049969958495 0 0 1
520 174 8 -0.826 -11.07405049845666 10.157220457880815 3.2574072016326365 0 0 0
186 62 9 0.413 -8.327616581615635 -3.9587888800365807 0.3685240320592218 0 0 0
82 28 8 -0.826 -6.195596365761215 -9.374698338459666 -0.830703241024846 0 0 0
282 94 9 0.413 -12.059760785987526 -8.68173954703196 0.011813561173454445 0 0 -1
280 94 8 -0.826 -11.8244734056141 -7.740429379512674 0.27532696738640894 0 0 -1
338 113 9 0.413 -10.191919850885096 -3.913781072779104 5.376223680531368 0 0 0
934 312 8 -0.826 -7.571260985232052 -8.317431407195656 6.430397177510528 0 0 0
935 312 9 0.413 -6.6821697711551575 -8.620785212182577 6.7432901845878845 0 0 0
936 312 9 0.413 -7.279808553228254 -8.271876721918874 5.431406729265515 0 0 0
281 94 9 0.413 59.704301401099784 -7.500770382738557 0.4203569070640256 -1 0 -1
721 241 8 -0.826 11.672168242075418 -10.457930280372922 -0.9289833012798141 0 0 1
123 41 9 0.413 12.346983195033323 -6.2896397178408705 3.3749816785506273 0 0 0
121 41 8 -0.826 12.465266112243942 -6.905853761263179 4.058004459801062 0 0 0
122 41 9 0.413 12.820811569939323 -6.2962382133354895 4.638530269322899 0 0 0
337 113 8 -0.826 -10.488938663191849 -3.8715901155920314 4.41474652449423 0 0 0
561 187 9 0.413 19.96930437188942 -8.358331117174925 -3.2881236927054047 0 0 0
831 277 9 0.413 -6.790767741997747 -6.23470256087482 -0.5443841244156093 0 0 0
500 167 9 0.413 59.518693662970215 -3.8007278868598 2.566393745129819 -1 -1 0
499 167 8 -0.826 60.183485325347434 -4.5403817622977165 2.4643263778399085 -1 -1 0
501 167 9 0.413 -11.808244670208152 -4.307283029893966 3.2904505966477586 0 -1 0
522 174 9 0.413 -11.311404357754178 10.789324307301872 2.563072063679222 0 0 0
84 28 9 0.413 -7.012631218644595 -9.4793552973372 -0.45529560536020064 0 0 0
83 28 9 0.413 -6.055535414824288 -8.447479177830012 -0.6384822538701922 0 0 0
521 174 9 0.413 -10.665254959054062 9.488613698955191 2.708205207859681 0 0 0
339 113 9 0.413 -9.637680972963762 -4.072790099601946 3.9285350172257623 0 0 0
403 135 8 -0.826 49.55251781164165 -10.305825648669327 -0.035331782684489 -1 -1 0
404 135 9 0.413 48.84966051206354 -10.936755063111633 -0.34171087153969104 -1 -1 0
405 135 9 0.413 48.90007775403465 -9.596876735479363 0.17681534892922457 -1 -1 0
1037 346 9 0.413 49.48688569975696 -7.147156694929251 -4.023717873772441 -1 -1 1
1036 346 8 -0.826 49.678869322094386 -7.842802735968974 -4.646388383506377 -1 -1 1
1038 346 9 0.413 49.45639688100266 -8.581651171945296 -4.021064194547883 -1 -1 1
694 232 8 -0.826 -1.6307008373967253 -5.330256000868088 -4.221765294259981 0 0 0
534 178 9 0.413 51.72496050802374 -8.015661712031132 -5.419128923130426 -1 1 1
696 232 9 0.413 -1.9210762531127212 -4.536878023245445 -3.6211260328010564 0 0 0
1020 340 9 0.413 52.70528891389738 -8.49073720969017 2.8761937927930514 -1 0 0
627 209 9 0.413 -2.2694508908909867 -7.486956759116013 -2.1001136036832335 0 0 0
625 209 8 -0.826 -1.280807623851615 -7.237215156213253 -2.102528177091525 0 0 0
829 277 8 -0.826 -6.838730515483612 -6.636812421781895 0.3143101099158603 0 0 0
830 277 9 0.413 -6.223015207840903 -6.106813138217872 0.8324945990460311 0 0 0
626 209 9 0.413 -1.3502873002552125 -6.625488894696602 -2.8871328140316947 0 0 0
812 271 9 0.413 1.8234346079690482 -7.635818647353169 2.201361757159553 0 1 1
401 134 9 0.413 -5.950222543709381 11.025261727597915 -1.2226658934442138 0 -1 0
402 134 9 0.413 -5.86362697669921 -11.706646030522926 -0.6598639453431314 0 0 0
400 134 8 -0.826 -5.3823495826983 11.537765874067375 -0.6085328100755039 0 -1 0
813 271 9 0.413 0.34838454262133034 -7.818051899573966 2.1343609042227882 0 1 1
811 271 8 -0.826 0.9834522673647683 -7.283067829261348 2.6091047043972964 0 1 1
204 68 9 0.413 21.684922548421046 -4.595445508393214 4.149915402508057 0 0 0
202 68 8 -0.826 20.999304369771863 -3.8754501124003973 3.926544639406309 0 0 0
244 82 8 -0.826 18.26015075227236 -8.898792143358037 3.9500638122836307 0 1 0
246 82 9 0.413 17.566049382764298 -8.891833097326256 3.289479301503521 0 1 0
245 82 9 0.413 18.34904870507467 -9.883431989541528 4.022767083264071 0 1 0
991 331 8 -0.826 21.465680630497946 -11.074172089389348 1.529174350685036 0 1 1
65 22 9 0.413 2.6363480881331967 11.91868411705553 3.2774271331812024 0 0 0
145 49 8 -0.826 -0.8002873024732846 -5.316753160357052 0.06095492252808832 0 1 0
147 49 9 0.413 -0.40571560441935794 -6.120653410132345 -0.34811700098775944 0 1 0
146 49 9 0.413 -1.520108528512571 -5.883617262188487 0.4381391740001863 0 1 0
75 25 9 0.413 46.37647549647106 -2.9809450121935868 2.7709474983648477 -1 -1 1
73 25 8 -0.826 47.304446956954614 -2.8498047355583864 2.38807920521759 -1 -1 1
74 25 9 0.413 47.19607249276004 -3.4701274988624107 1.634974563828905 -1 -1 1
559 187 8 -0.826 20.29195229786345 -8.34585400784917 -2.3389445318102524 0 0 0
993 331 9 0.413 21.165708580046008 -10.996657566921316 2.4530179873204077 0 1 1
159 53 9 0.413 46.879875692407424 -8.580110302302435 0.17017706262879173 -1 1 0
992 331 9 0.413 20.724993879715527 -11.607947381488987 1.1348223648691302 0 1 1
525 175 9 0.413 50.457909307663634 10.267651347245401 5.580271012190071 -1 -1 0
66 22 9 0.413 2.741513037514297 -11.080421401117245 2.241883941009972 0 1 0
937 313 8 -0.826 2.0919571509476267 -3.7634912115855332 1.5645519963280634 0 0 0
844 282 8 -0.826 2.73131616434614 -5.546087153827805 -1.0283535787603775 0 0 -1
845 282 9 0.413 2.007922442883654 -5.173293587376526 -1.6465466680050191 0 0 -1
560 187 9 0.413 19.508592247111338 -8.984874959369044 -2.090384514637112 0 0 0
157 53 8 -0.826 47.48766334894771 -8.770129234353458 0.9531728081693789 -1 1 0
158 53 9 0.413 46.90022082230843 -9.560304783382689 1.279740372391295 -1 1 0
827 276 9 0.413 5.485668368766341 -11.016545326071178 7.711264439076835 0 0 -1
297 99 9 0.413 60.01641783143285 11.046485367940715 -5.134142144104514 -1 0 0
273 91 9 0.413 57.94180536276383 -8.513576573161428 1.6528687809072355 -1 1 0
272 91 9 0.413 56.70398598980307 -8.563227748359893 0.7985332086781405 -1 1 0
271 91 8 -0.826 57.599587101482506 -8.350882587452041 0.7166478202372559 -1 1 0
1018 340 8 -0.826 51.92858881618164 -9.044114982624768 2.547335492714776 -1 0 0
709 237 8 -0.826 7.926906410625772 -7.508383445819209 -6.112656624295404 0 1 -1
143 48 9 0.413 7.131927993515593 -7.552642810570463 3.209122676396518 0 0 -1
144 48 9 0.413 6.853627693087201 -9.01956303823164 2.7895566931067926 0 0 -1
94 32 8 -0.826 8.730970733183028 -5.660061790618066 2.946601574251222 0 1 0
96 32 9 0.413 9.679015670685612 -5.449468258229302 2.7598485156266275 0 1 0
142 48 8 -0.826 6.616488865746042 -8.34405336406692 3.4976080357952597 0 0 -1
1019 340 9 0.413 51.909450661440445 -8.831969567576026 1.5861640339575054 -1 0 0
170 57 9 0.413 9.504110374883954 -7.5411345779310786 -3.31880594523939 0 -1 1
169 57 8 -0.826 10.103014455223317 -7.075779657614046 -2.6721205804164043 0 -1 1
171 57 9 0.413 10.745005276960423 -7.752543521498026 -2.481408192062908 0 -1 1
102 34 9 0.413 7.789427330796709 -6.00339361265051 0.773293887806588 0 0 0
101 34 9 0.413 7.694313558870494 -6.404375891788701 -0.6512777172282007 0 0 0
100 34 8 -0.826 7.11519315002268 -6.1227745256204935 0.09326881222641958 0 0 0
324 108 9 0.413 6.084320411993801 -8.100842233006091 0.41850999914337983 0 1 0
323 108 9 0.413 5.53909895014062 -9.40848628548925 -0.018057542171217023 0 1 0
322 108 8 -0.826 6.367390278451026 -9.026640779757798 0.3498703960834515 0 1 0
652 218 8 -0.826 53.73294363077193 -5.094941576088473 3.158910981835927 -1 1 0
654 218 9 0.413 52.96867482963882 -4.927950733535123 2.6694932654902175 -1 1 0
373 125 8 -0.826 6.609889820676017 -7.3100266992831795 -3.1235927990316554 0 0 -1
375 125 9 0.413 6.026225226558093 -8.078759035662891 -2.85406673250996 0 0 -1
374 125 9 0.413 6.971833175830589 -7.650164476007666 -3.9969016066279046 0 0 -1
881 294 9 0.413 5.372071620147885 10.834684703054876 -3.9682774286794924 0 -1 -1
230 77 9 0.413 51.74186008346673 -7.311225966929295 -0.46953547225285774 -1 0 -1
231 77 9 0.413 51.02146199289824 -8.706807085592699 -0.5896252020354922 -1 0 -1
723 241 9 0.413 10.749523767834795 -10.454724723887265 -1.2178256451169673 0 0 1
229 77 8 -0.826 51.80089256671958 -8.28212239540262 -0.17982806932188566 -1 0 -1
1006 336 8 -0.826 7.237009992253867 -11.482739406501892 2.6834440584039534 0 1 0
1007 336 9 0.413 7.656503069792443 -11.872078441886265 1.877263516943227 0 1 0
743 248 9 0.413 57.64196633773297 -4.81588675694924 -2.8433804480663945 -1 1 1
938 313 9 0.413 1.320844095786347 -4.267628435254991 1.8258053053140202 0 0 0
653 218 9 0.413 54.51228127905092 -4.881690838070341 2.5811684588226527 -1 1 0
567 189 9 0.413 56.17759996806424 -1.991128555550004 -0.9137467643728066 -1 0 -1
95 32 9 0.413 8.660054606035633 -5.361330638821432 3.8724804231768797 0 1 0
838 280 8 -0.826 8.7580793165822 -10.434837720894038 -1.6140703076312857 0 0 0
839 280 9 0.413 7.81847989141184 -10.232183600555322 -1.688854998715584 0 0 0
1008 336 9 0.413 6.343791038597708 -11.796192182501802 2.511080235676438 0 1 0
584 195 9 0.413 10.684608118440178 -9.843361646439206 3.5365620766875985 0 0 0
583 195 8 -0.826 10.263146452693764 -9.018449453676773 3.182684310504783 0 0 0
864 288 9 0.413 14.223322065309919 -0.004863773249216052 -3.919046391966736 0 0 0
862 288 8 -0.826 14.837331023957125 -0.5149708079953736 -3.319939559525565 0 0 0
863 288 9 0.413 14.172930260336747 -0.8093364657534803 -2.6463714306506247 0 0 0
360 120 9 0.413 -11.497684234022241 -2.0359470994174913 -1.142548275308723 0 0 0
184 62 8 -0.826 -7.7140087655752705 -3.241595482147174 0.5680956572437204 0 0 0
185 62 9 0.413 -7.035979932856729 -3.4350796985964056 -0.09134388558759099 0 0 0
983 328 9 0.413 -4.628292152918379 -4.588115664046424 -1.537820797122981 0 0 0
984 328 9 0.413 -5.796936021291175 -3.661686041928931 -2.0373658484749715 0 0 0
982 328 8 -0.826 -5.566022893898879 -4.265830836485841 -1.268622814739219 0 0 0
203 68 9 0.413 20.70689789332188 -3.6395787338090138 4.834211635875725 0 0 0
791 264 9 0.413 15.567036820204313 -0.2119363228258475 1.6869290096867822 0 0 0
790 264 8 -0.826 15.06858971154482 -0.9216905645499089 2.1545778926405035 0 0 0
911 304 9 0.413 16.93904185322508 -3.1869631481876795 2.9886983607375974 0 0 -1
792 264 9 0.413 15.45406219220192 -1.7075340164089194 1.685698426487244 0 0 0
254 85 9 0.413 17.169183670048028 0.7667030372990737 -0.1772548925764994 -1 0 1
253 85 8 -0.826 16.96622817430334 0.8682104630268306 0.7989621775290701 -1 0 1
255 85 9 0.413 16.907703074677237 1.883534628467789 0.8286604250770111 -1 0 1
910 304 8 -0.826 16.5893687051275 -3.566048333381847 3.835360340612496 0 0 -1
39 13 9 0.413 -8.756470176748726 -0.4188175206396654 4.477764399567835 0 0 0
37 13 8 -0.826 -8.607922670640203 -0.8443545412919384 5.346256892434187 0 0 0
194 65 9 0.413 -5.562648148556209 0.44561807513843554 1.928392861353636 0 0 1
193 65 8 -0.826 -4.998926113495685 0.6289513528126367 2.7403652260418596 0 0 1
195 65 9 0.413 -5.190852280514872 -0.22377958244044116 3.15916524883367 0 0 1
660 220 9 0.413 60.35493437932605 3.4936503250695594 4.435306089044271 -1 1 1
658 220 8 -0.826 -11.235740581558504 3.211141880046938 4.602943973224942 0 1 1
659 220 9 0.413 -10.744936260674793 3.875649742369532 5.1250050497062745 0 1 1
933 311 9 0.413 13.331650884057147 -0.7268000101695229 1.587887652947881 0 1 0
931 311 8 -0.826 12.433510903403898 -0.5199019086817316 1.2359118440272159 0 1 0
932 311 9 0.413 11.982186274460396 -1.3404191176059292 1.6529622230267424 0 1 0
773 258 9 0.413 15.087856691193846 3.2705543299699507 -0.9858921451619498 0 0 0
57 19 9 0.413 -6.208480214122499 0.4372618491145914 -2.800313120861233 0 0 1
55 19 8 -0.826 -6.618497380040443 0.5764014567879077 -1.875312656243345 0 0 1
56 19 9 0.413 -7.578024018909741 0.4598668331797491 -2.1370301262073497 0 0 1
602 201 9 0.413 -7.613661847324288 2.352961747713911 4.856704831426171 0 0 -1
708 236 9 0.413 14.073521739796771 4.131948655253698 -3.761792987975184 0 0 1
772 258 8 -0.826 15.736310894479685 3.330853089888347 -0.24908436722315308 0 0 0
774 258 9 0.413 15.086447803992856 3.454082738913627 0.4583912882174488 0 0 0
706 236 8 -0.826 14.174065671537237 3.985548867096597 -2.7883875268398057 0 0 1
707 236 9 0.413 13.378259684996511 3.409781095704071 -2.590653334874478 0 0 1
183 61 9 0.413 58.37488322159118 -1.322788274189735 2.523829504235545 -1 0 0
181 61 8 -0.826 58.49173194910401 -2.2388071506192535 2.2162731404696014 -1 0 0
959 320 9 0.413 0.0367592933689842 -1.6577344322492706 -1.0849153616578242 0 0 0
979 327 8 -0.826 3.3143028612138448 4.28872451956531 -4.582476438342212 0 -1 -1
377 126 9 0.413 21.032722455518023 -7.1404951709930415 2.566118671468404 0 -1 0
444 148 9 0.413 -1.8758119088112881 -4.417436225243421 -1.4083540177828109 0 1 0
442 148 8 -0.826 -2.621094536991377 -3.94852478106775 -1.866880475320004 0 1 0
443 148 9 0.413 -2.5303362953158928 -3.0495615184191465 -1.5578955917418487 0 1 0
960 320 9 0.413 0.8009097199467661 -2.810255956496464 -1.8470205715556798 0 0 0
657 219 9 0.413 -1.3553389121390733 0.7441538982447113 0.6011988682653353 0 0 -1
656 219 9 0.413 -2.681456473875146 0.4502589272489441 1.2820398822219587 0 0 -1
655 219 8 -0.826 -2.168946554749221 0.19555804304597935 0.5079728744431691 0 0 -1
613 205 8 -0.826 24.919861715585675 2.9400501947379354 -1.8536909415734222 0 0 0
614 205 9 0.413 24.70775309745665 3.3768535301207425 -2.717068544241224 0 0 0
939 313 9 0.413 1.707913089097099 -3.1447005620666193 0.9510721242079185 0 0 0
894 298 9 0.413 24.908941306395235 2.4322702028637337 1.2199578815342882 0 1 0
892 298 8 -0.826 24.03547192390802 2.2897657619856737 0.8020451391237646 0 1 0
893 298 9 0.413 24.281841968062494 2.4243376197247315 -0.1699443660850708 0 1 0
177 59 9 0.413 22.158564376891817 -0.5555734145224118 -1.149797602802792 0 0 0
176 59 9 0.413 22.868556803386127 -0.38950010164433735 -2.4484646401795533 0 0 0
175 59 8 -0.826 22.430476464386068 -1.092362305082382 -1.9307679232305404 0 0 0
220 74 8 -0.826 51.02617153660496 -0.6039513771187224 2.5505311089478333 -1 1 -1
221 74 9 0.413 51.95180340913555 -0.7597859639718259 2.4036212277568154 -1 1 -1
623 208 9 0.413 27.905641860123787 0.3573793817924056 -1.3206586272299248 0 1 0
222 74 9 0.413 50.774224796490294 -0.05629402162590935 1.7722402970586373 -1 1 -1
1011 337 9 0.413 4.645565502306912 -1.6189876793382254 4.096843106594026 0 0 0
846 282 9 0.413 2.4598488450236093 -5.10045721710334 -0.1996585033695979 0 0 -1
958 320 8 -0.826 0.6395206837209599 -2.401484384212102 -0.9244487369106444 0 0 0
624 208 9 0.413 26.535513739895297 0.4053174191376314 -0.5974988703422746 0 1 0
622 208 8 -0.826 27.440101158047412 0.7156439295841359 -0.5425166603398299 0 1 0
